# THE skill-routing table — the single source of truth for every routing surface.
#
# Routing a skill used to take six coordinated edits (README's two tables, the runbook row,
# init-project.sh's CLAUDE.local.md heredoc, gate-check.sh's stage map, the agent templates)
# plus a seventh copy inside every project's CLAUDE.local.md that no script could update.
# Measured on 2026-08-18, before this file existed: 17 of 43 skills were routed by NOTHING a
# project agent reads; facts-lock.sh reached 1 of 6 wired projects; agent-roles.md and
# source-triage.md reached 1 each. Every skill added since had silently become the eighteenth.
#
# Edit THIS file, then run:  bin/render-routing.sh
# CI / gate:                 bin/render-routing.sh --check   (exit 2 == a surface has drifted)
#
# Format: TAB-separated, six columns. Blank lines and #-comments ignored.
#   1 name    stable id (basename without .md/.sh)
#   2 path    repo-relative path of the thing to load
#   3 when    one line: "always relevant for ..." — the trigger, not a description
#   4 agents  comma list of ba|architect|mdl|gate|test|review, or "all"
#   5 stages  comma list of P,0,1,2,3,4,5,6,7 (conversion-runbook stages), or "-" for none
#   6 tier    baseline     (always-on: goes into every project's CLAUDE.local.md)
#             ondemand     (situational: load when the task calls for it)
#             experimental (under trial: routed and discoverable, but _routing_stage_arm skips
#                          it on purpose, so a skill nobody has proven yet can never be the
#                          reason a gate fails)
#
# TSV rather than a markdown ROUTING.md because a renderer has to parse this in bash 3.2 on
# macOS, and several "when" strings contain the "|" that a markdown table uses as its column
# separator. ROUTING.md at the repo root is the human-readable view — rendered FROM here, so
# it can never disagree with what the scripts install. Kept in bin/lib/ next to
# install-manifest.sh (the same one-manifest-N-readers precedent) and deliberately NOT in
# skills/, which gate-check.sh treats as PROTOCOL_PATHS: a data file there would trip a
# protocol-staleness ack on every routing edit.
#
# name	path	when	agents	stages	tier
learned-skill-scope-delta	skills/learned-skill-scope-delta.md	Tracking scope delta between the BRD and the built state	review	6	ondemand
close-the-loop	skills/close-the-loop.md	Cutover and retrospective — promoting proven patterns back into the toolkit	all	7	ondemand
report-schema	skills/report-schema.md	Writing or reading docs/report.json — the append-only contract every instrument writes to and every renderer reads; open BEFORE building a new instrument or a second renderer	test,review,gate	5,6	ondemand
harness-architecture	skills/harness-architecture.md	Installing, extending, debugging or porting the verification harness — which part owns what, which parts run standalone, and what a missing part must report	test,review	5,6	ondemand
measured-claims	skills/measured-claims.md	Before citing ANY behavioural claim about the harness, the Mendix runtime or a test tool as evidence — a claim not in the register may not be cited	all	-	ondemand
tool-output-is-not-ground-truth	skills/tool-output-is-not-ground-truth.md	Any time an exit code, a tool's output or a subagent's report is about to become a stated finding — verify before you conclude	all	-	baseline
process-coherence-pass	skills/process-coherence-pass.md	Checking whether the whole journey hangs together rather than each piece — finds correctly-built components nothing reaches, which per-element conformance and UI tests both miss	review	5,6	ondemand
e2e-evidence-report	skills/e2e-evidence-report.md	Turning an already-rigorous run into a narrated proof a stakeholder can trust without running anything	test,review	6	ondemand
mpr-corruption-and-sp-load-errors	skills/mpr-corruption-and-sp-load-errors.md	Studio Pro will not load the project, or the .mpr looks gutted — recover before relaunching SP, never git checkout	mdl,gate	-	ondemand
lint-gate	project-bin/lint-gate.sh	Running lint as a gate rather than a report — per-rule ratchet against a committed baseline, plus the crash and collapse guards that stop a blind rule passing	mdl,gate	5,6	ondemand
lint-that-actually-runs	skills/lint-that-actually-runs.md	Reading a lint result, or writing/repairing any .star rule — lint's failure mode is a confident clean pass, so 0 findings is a claim needing evidence	gate,review	5,6	ondemand
journey-map	skills/journey-map.md	Authoring the cross-module user journey ONCE at design time as a source artifact, bound L0→L3, that the module brief, coherence pass and journey-proof read instead of each re-deriving it	ba,architect,test	2,3,4	experimental
